n,t,maxE_SF,maxH_SF,W_total,W_phys,divE_TF,divH_TF
2102,52.55,3.154286842e-06,2.520995287e-06,nan,nan,nan,nan
2103,52.575,3.154286832e-06,2.520995298e-06,nan,nan,nan,nan
2104,52.6,3.154286817e-06,2.520995317e-06,nan,nan,nan,nan
2105,52.625,3.154286813e-06,2.520995325e-06,nan,nan,nan,nan
2106,52.65,3.154286820e-06,2.520995315e-06,nan,nan,nan,nan
2107,52.675,3.154286827e-06,2.520995297e-06,nan,nan,nan,nan
2108,52.7,3.154286824e-06,2.520995291e-06,nan,nan,nan,nan
2109,52.725,3.154286819e-06,2.520995303e-06,nan,nan,nan,nan
2110,52.75,3.154286820e-06,2.520995315e-06,nan,nan,nan,nan
2111,52.775,3.154286829e-06,2.520995317e-06,nan,nan,nan,nan
2112,52.8,3.154286835e-06,2.520995308e-06,nan,nan,nan,nan
2113,52.825,3.154286826e-06,2.520995299e-06,nan,nan,nan,nan
2114,52.85,3.154286813e-06,2.520995302e-06,nan,nan,nan,nan
2115,52.875,3.154286808e-06,2.520995310e-06,nan,nan,nan,nan
2116,52.9,3.154286820e-06,2.520995313e-06,nan,nan,nan,nan
2117,52.925,3.154286835e-06,2.520995307e-06,nan,nan,nan,nan
2118,52.95,3.154286838e-06,2.520995299e-06,nan,nan,nan,nan
2119,52.975,3.154286826e-06,2.520995301e-06,nan,nan,nan,nan
2120,53,3.154286812e-06,2.520995311e-06,nan,nan,nan,nan
2121,53.025,3.154286811e-06,2.520995317e-06,nan,nan,nan,nan
2122,53.05,3.154286822e-06,2.520995312e-06,nan,nan,nan,nan
2123,53.075,3.154286831e-06,2.520995302e-06,nan,nan,nan,nan
2124,53.1,3.154286830e-06,2.520995298e-06,nan,nan,nan,nan
2125,53.125,3.154286822e-06,2.520995305e-06,nan,nan,nan,nan
2126,53.15,3.154286818e-06,2.520995314e-06,nan,nan,nan,nan
2127,53.175,3.154286821e-06,2.520995318e-06,nan,nan,nan,nan
2128,53.2,3.154286826e-06,2.520995309e-06,nan,nan,nan,nan
2129,53.225,3.154286825e-06,2.520995300e-06,nan,nan,nan,nan
2130,53.25,3.154286820e-06,2.520995299e-06,nan,nan,nan,nan
2131,53.275,3.154286818e-06,2.520995307e-06,nan,nan,nan,nan
2132,53.3,3.154286823e-06,2.520995316e-06,nan,nan,nan,nan
2133,53.325,3.154286829e-06,2.520995314e-06,nan,nan,nan,nan
2134,53.35,3.154286827e-06,2.520995307e-06,nan,nan,nan,nan
2135,53.375,3.154286821e-06,2.520995299e-06,nan,nan,nan,nan
2136,53.4,3.154286816e-06,2.520995300e-06,nan,nan,nan,nan
2137,53.425,3.154286821e-06,2.520995307e-06,nan,nan,nan,nan
2138,53.45,3.154286830e-06,2.520995312e-06,nan,nan,nan,nan
2139,53.475,3.154286831e-06,2.520995313e-06,nan,nan,nan,nan
2140,53.5,3.154286823e-06,2.520995308e-06,nan,nan,nan,nan
2141,53.525,3.154286814e-06,2.520995304e-06,nan,nan,nan,nan
2142,53.55,3.154286815e-06,2.520995304e-06,nan,nan,nan,nan
2143,53.575,3.154286826e-06,2.520995307e-06,nan,nan,nan,nan
2144,53.6,3.154286833e-06,2.520995308e-06,nan,nan,nan,nan
2145,53.625,3.154286832e-06,2.520995307e-06,nan,nan,nan,nan
2146,53.65,3.154286823e-06,2.520995307e-06,nan,nan,nan,nan
2147,53.675,3.154286817e-06,2.520995309e-06,nan,nan,nan,nan
2148,53.7,3.154286817e-06,2.520995311e-06,nan,nan,nan,nan
2149,53.725,3.154286822e-06,2.520995311e-06,nan,nan,nan,nan
2150,53.75,3.154286826e-06,2.520995305e-06,nan,nan,nan,nan
2151,53.775,3.154286826e-06,2.520995299e-06,nan,nan,nan,nan
2152,53.8,3.154286827e-06,2.520995298e-06,nan,nan,nan,nan
2153,53.825,3.154286828e-06,2.520995306e-06,nan,nan,nan,nan
2154,53.85,3.154286827e-06,2.520995317e-06,nan,nan,nan,nan
2155,53.875,3.154286820e-06,2.520995319e-06,nan,nan,nan,nan
2156,53.9,3.154286812e-06,2.520995311e-06,nan,nan,nan,nan
2157,53.925,3.154286813e-06,2.520995297e-06,nan,nan,nan,nan
2158,53.95,3.154286825e-06,2.520995291e-06,nan,nan,nan,nan
2159,53.975,3.154286837e-06,2.520995300e-06,nan,nan,nan,nan
2160,54,3.154286838e-06,2.520995315e-06,nan,nan,nan,nan
2161,54.025,3.154286826e-06,2.520995324e-06,nan,nan,nan,nan
2162,54.05,3.154286812e-06,2.520995318e-06,nan,nan,nan,nan
2163,54.075,3.154286810e-06,2.520995303e-06,nan,nan,nan,nan
2164,54.1,3.154286819e-06,2.520995293e-06,nan,nan,nan,nan
2165,54.125,3.154286830e-06,2.520995296e-06,nan,nan,nan,nan
2166,54.15,3.154286834e-06,2.520995307e-06,nan,nan,nan,nan
2167,54.175,3.154286830e-06,2.520995314e-06,nan,nan,nan,nan
2168,54.2,3.154286825e-06,2.520995312e-06,nan,nan,nan,nan
2169,54.225,3.154286822e-06,2.520995308e-06,nan,nan,nan,nan
2170,54.25,3.154286819e-06,2.520995307e-06,nan,nan,nan,nan
2171,54.275,3.154286815e-06,2.520995309e-06,nan,nan,nan,nan
2172,54.3,3.154286815e-06,2.520995308e-06,nan,nan,nan,nan
2173,54.325,3.154286822e-06,2.520995301e-06,nan,nan,nan,nan
2174,54.35,3.154286836e-06,2.520995296e-06,nan,nan,nan,nan
2175,54.375,3.154286842e-06,2.520995302e-06,nan,nan,nan,nan
2176,54.4,3.154286831e-06,2.520995318e-06,nan,nan,nan,nan
2177,54.425,3.154286812e-06,2.520995326e-06,nan,nan,nan,nan
2178,54.45,3.154286802e-06,2.520995316e-06,nan,nan,nan,nan
2179,54.475,3.154286810e-06,2.520995296e-06,nan,nan,nan,nan
2180,54.5,3.154286831e-06,2.520995283e-06,nan,nan,nan,nan
2181,54.525,3.154286844e-06,2.520995293e-06,nan,nan,nan,nan
2182,54.55,3.154286839e-06,2.520995315e-06,nan,nan,nan,nan
2183,54.575,3.154286823e-06,2.520995330e-06,nan,nan,nan,nan
2184,54.6,3.154286811e-06,2.520995322e-06,nan,nan,nan,nan
2185,54.625,3.154286811e-06,2.520995303e-06,nan,nan,nan,nan
2186,54.65,3.154286819e-06,2.520995291e-06,nan,nan,nan,nan
2187,54.675,3.154286826e-06,2.520995296e-06,nan,nan,nan,nan
2188,54.7,3.154286829e-06,2.520995309e-06,nan,nan,nan,nan
2189,54.725,3.154286831e-06,2.520995315e-06,nan,nan,nan,nan
2190,54.75,3.154286832e-06,2.520995310e-06,nan,nan,nan,nan
2191,54.775,3.154286828e-06,2.520995306e-06,nan,nan,nan,nan
2192,54.8,3.154286819e-06,2.520995309e-06,nan,nan,nan,nan
2193,54.825,3.154286809e-06,2.520995314e-06,nan,nan,nan,nan
2194,54.85,3.154286812e-06,2.520995310e-06,nan,nan,nan,nan
2195,54.875,3.154286827e-06,2.520995297e-06,nan,nan,nan,nan
2196,54.9,3.154286842e-06,2.520995291e-06,nan,nan,nan,nan
2197,54.925,3.154286841e-06,2.520995301e-06,nan,nan,nan,nan
2198,54.95,3.154286825e-06,2.520995321e-06,nan,nan,nan,nan
2199,54.975,3.154286810e-06,2.520995330e-06,nan,nan,nan,nan
2200,55,3.154286807e-06,2.520995317e-06,nan,nan,nan,nan
2201,55.025,3.154286819e-06,2.520995294e-06,nan,nan,nan,nan
2202,55.05,3.154286833e-06,2.520995284e-06,nan,nan,nan,nan
2203,55.075,3.154286836e-06,2.520995297e-06,nan,nan,nan,nan
2204,55.1,3.154286829e-06,2.520995318e-06,nan,nan,nan,nan
2205,55.125,3.154286823e-06,2.520995326e-06,nan,nan,nan,nan
2206,55.15,3.154286822e-06,2.520995314e-06,nan,nan,nan,nan
2207,55.175,3.154286822e-06,2.520995298e-06,nan,nan,nan,nan
2208,55.2,3.154286819e-06,2.520995295e-06,nan,nan,nan,nan
2209,55.225,3.154286818e-06,2.520995306e-06,nan,nan,nan,nan
2210,55.25,3.154286822e-06,2.520995315e-06,nan,nan,nan,nan
2211,55.275,3.154286832e-06,2.520995310e-06,nan,nan,nan,nan
2212,55.3,3.154286836e-06,2.520995300e-06,nan,nan,nan,nan
2213,55.325,3.154286829e-06,2.520995300e-06,nan,nan,nan,nan
2214,55.35,3.154286815e-06,2.520995311e-06,nan,nan,nan,nan
2215,55.375,3.154286808e-06,2.520995320e-06,nan,nan,nan,nan
2216,55.4,3.154286816e-06,2.520995314e-06,nan,nan,nan,nan
2217,55.425,3.154286831e-06,2.520995298e-06,nan,nan,nan,nan
2218,55.45,3.154286838e-06,2.520995290e-06,nan,nan,nan,nan
2219,55.475,3.154286831e-06,2.520995301e-06,nan,nan,nan,nan
2220,55.5,3.154286817e-06,2.520995319e-06,nan,nan,nan,nan
2221,55.525,3.154286812e-06,2.520995324e-06,nan,nan,nan,nan
2222,55.55,3.154286819e-06,2.520995312e-06,nan,nan,nan,nan
2223,55.575,3.154286829e-06,2.520995294e-06,nan,nan,nan,nan
2224,55.6,3.154286832e-06,2.520995292e-06,nan,nan,nan,nan
2225,55.625,3.154286826e-06,2.520995306e-06,nan,nan,nan,nan
2226,55.65,3.154286821e-06,2.520995320e-06,nan,nan,nan,nan
2227,55.675,3.154286821e-06,2.520995317e-06,nan,nan,nan,nan
2228,55.7,3.154286823e-06,2.520995304e-06,nan,nan,nan,nan
2229,55.725,3.154286822e-06,2.520995296e-06,nan,nan,nan,nan
2230,55.75,3.154286820e-06,2.520995303e-06,nan,nan,nan,nan
2231,55.775,3.154286821e-06,2.520995316e-06,nan,nan,nan,nan
2232,55.8,3.154286827e-06,2.520995319e-06,nan,nan,nan,nan
2233,55.825,3.154286831e-06,2.520995309e-06,nan,nan,nan,nan
2234,55.85,3.154286827e-06,2.520995298e-06,nan,nan,nan,nan
2235,55.875,3.154286817e-06,2.520995298e-06,nan,nan,nan,nan
2236,55.9,3.154286813e-06,2.520995309e-06,nan,nan,nan,nan
2237,55.925,3.154286820e-06,2.520995316e-06,nan,nan,nan,nan
2238,55.95,3.154286831e-06,2.520995311e-06,nan,nan,nan,nan
2239,55.975,3.154286833e-06,2.520995302e-06,nan,nan,nan,nan
2240,56,3.154286825e-06,2.520995301e-06,nan,nan,nan,nan
2241,56.025,3.154286815e-06,2.520995308e-06,nan,nan,nan,nan
2242,56.05,3.154286813e-06,2.520995316e-06,nan,nan,nan,nan
2243,56.075,3.154286823e-06,2.520995312e-06,nan,nan,nan,nan
2244,56.1,3.154286831e-06,2.520995302e-06,nan,nan,nan,nan
2245,56.125,3.154286830e-06,2.520995297e-06,nan,nan,nan,nan
2246,56.15,3.154286824e-06,2.520995305e-06,nan,nan,nan,nan
2247,56.175,3.154286820e-06,2.520995317e-06,nan,nan,nan,nan
2248,56.2,3.154286822e-06,2.520995320e-06,nan,nan,nan,nan
2249,56.225,3.154286824e-06,2.520995309e-06,nan,nan,nan,nan
2250,56.25,3.154286822e-06,2.520995296e-06,nan,nan,nan,nan
2251,56.275,3.154286819e-06,2.520995293e-06,nan,nan,nan,nan
2252,56.3,3.154286820e-06,2.520995304e-06,nan,nan,nan,nan
2253,56.325,3.154286829e-06,2.520995317e-06,nan,nan,nan,nan
2254,56.35,3.154286835e-06,2.520995320e-06,nan,nan,nan,nan
2255,56.375,3.154286829e-06,2.520995312e-06,nan,nan,nan,nan
2256,56.4,3.154286815e-06,2.520995302e-06,nan,nan,nan,nan
2257,56.425,3.154286807e-06,2.520995300e-06,nan,nan,nan,nan
2258,56.45,3.154286815e-06,2.520995303e-06,nan,nan,nan,nan
2259,56.475,3.154286831e-06,2.520995308e-06,nan,nan,nan,nan
2260,56.5,3.154286839e-06,2.520995309e-06,nan,nan,nan,nan
2261,56.525,3.154286832e-06,2.520995310e-06,nan,nan,nan,nan
2262,56.55,3.154286815e-06,2.520995311e-06,nan,nan,nan,nan
2263,56.575,3.154286807e-06,2.520995312e-06,nan,nan,nan,nan
2264,56.6,3.154286814e-06,2.520995307e-06,nan,nan,nan,nan
2265,56.625,3.154286826e-06,2.520995300e-06,nan,nan,nan,nan
2266,56.65,3.154286833e-06,2.520995296e-06,nan,nan,nan,nan
2267,56.675,3.154286830e-06,2.520995301e-06,nan,nan,nan,nan
2268,56.7,3.154286826e-06,2.520995311e-06,nan,nan,nan,nan
2269,56.725,3.154286825e-06,2.520995320e-06,nan,nan,nan,nan
2270,56.75,3.154286823e-06,2.520995320e-06,nan,nan,nan,nan
2271,56.775,3.154286818e-06,2.520995309e-06,nan,nan,nan,nan
2272,56.8,3.154286813e-06,2.520995298e-06,nan,nan,nan,nan
2273,56.825,3.154286816e-06,2.520995293e-06,nan,nan,nan,nan
2274,56.85,3.154286829e-06,2.520995298e-06,nan,nan,nan,nan
2275,56.875,3.154286841e-06,2.520995311e-06,nan,nan,nan,nan
2276,56.9,3.154286838e-06,2.520995321e-06,nan,nan,nan,nan
2277,56.925,3.154286822e-06,2.520995320e-06,nan,nan,nan,nan
2278,56.95,3.154286807e-06,2.520995310e-06,nan,nan,nan,nan
2279,56.975,3.154286809e-06,2.520995298e-06,nan,nan,nan,nan
2280,57,3.154286824e-06,2.520995293e-06,nan,nan,nan,nan
2281,57.025,3.154286837e-06,2.520995299e-06,nan,nan,nan,nan
2282,57.05,3.154286835e-06,2.520995311e-06,nan,nan,nan,nan
2283,57.075,3.154286822e-06,2.520995320e-06,nan,nan,nan,nan
2284,57.1,3.154286813e-06,2.520995319e-06,nan,nan,nan,nan
2285,57.125,3.154286815e-06,2.520995310e-06,nan,nan,nan,nan
2286,57.15,3.154286822e-06,2.520995300e-06,nan,nan,nan,nan
2287,57.175,3.154286827e-06,2.520995297e-06,nan,nan,nan,nan
2288,57.2,3.154286826e-06,2.520995300e-06,nan,nan,nan,nan
2289,57.225,3.154286826e-06,2.520995305e-06,nan,nan,nan,nan
2290,57.25,3.154286830e-06,2.520995311e-06,nan,nan,nan,nan
2291,57.275,3.154286831e-06,2.520995315e-06,nan,nan,nan,nan
2292,57.3,3.154286823e-06,2.520995316e-06,nan,nan,nan,nan
2293,57.325,3.154286811e-06,2.520995312e-06,nan,nan,nan,nan
2294,57.35,3.154286808e-06,2.520995302e-06,nan,nan,nan,nan
2295,57.375,3.154286820e-06,2.520995293e-06,nan,nan,nan,nan
2296,57.4,3.154286838e-06,2.520995293e-06,nan,nan,nan,nan
2297,57.425,3.154286844e-06,2.520995305e-06,nan,nan,nan,nan
2298,57.45,3.154286832e-06,2.520995320e-06,nan,nan,nan,nan
2299,57.475,3.154286812e-06,2.520995325e-06,nan,nan,nan,nan
2300,57.5,3.154286805e-06,2.520995312e-06,nan,nan,nan,nan
2301,57.525,3.154286815e-06,2.520995295e-06,nan,nan,nan,nan
2302,57.55,3.154286831e-06,2.520995289e-06,nan,nan,nan,nan
2303,57.575,3.154286837e-06,2.520995300e-06,nan,nan,nan,nan
2304,57.6,3.154286831e-06,2.520995315e-06,nan,nan,nan,nan
2305,57.625,3.154286822e-06,2.520995320e-06,nan,nan,nan,nan
2306,57.65,3.154286818e-06,2.520995314e-06,nan,nan,nan,nan
2307,57.675,3.154286819e-06,2.520995303e-06,nan,nan,nan,nan
2308,57.7,3.154286821e-06,2.520995300e-06,nan,nan,nan,nan
2309,57.725,3.154286823e-06,2.520995303e-06,nan,nan,nan,nan
2310,57.75,3.154286826e-06,2.520995305e-06,nan,nan,nan,nan
2311,57.775,3.154286831e-06,2.520995304e-06,nan,nan,nan,nan
2312,57.8,3.154286834e-06,2.520995304e-06,nan,nan,nan,nan
2313,57.825,3.154286827e-06,2.520995312e-06,nan,nan,nan,nan
2314,57.85,3.154286813e-06,2.520995321e-06,nan,nan,nan,nan
2315,57.875,3.154286806e-06,2.520995320e-06,nan,nan,nan,nan
2316,57.9,3.154286816e-06,2.520995306e-06,nan,nan,nan,nan
2317,57.925,3.154286834e-06,2.520995291e-06,nan,nan,nan,nan
2318,57.95,3.154286844e-06,2.520995290e-06,nan,nan,nan,nan
2319,57.975,3.154286835e-06,2.520995306e-06,nan,nan,nan,nan
2320,58,3.154286819e-06,2.520995322e-06,nan,nan,nan,nan
2321,58.025,3.154286811e-06,2.520995323e-06,nan,nan,nan,nan
2322,58.05,3.154286817e-06,2.520995307e-06,nan,nan,nan,nan
2323,58.075,3.154286828e-06,2.520995294e-06,nan,nan,nan,nan
2324,58.1,3.154286833e-06,2.520995296e-06,nan,nan,nan,nan
2325,58.125,3.154286829e-06,2.520995310e-06,nan,nan,nan,nan
2326,58.15,3.154286822e-06,2.520995319e-06,nan,nan,nan,nan
2327,58.175,3.154286822e-06,2.520995312e-06,nan,nan,nan,nan
2328,58.2,3.154286822e-06,2.520995300e-06,nan,nan,nan,nan
2329,58.225,3.154286821e-06,2.520995297e-06,nan,nan,nan,nan
2330,58.25,3.154286818e-06,2.520995306e-06,nan,nan,nan,nan
2331,58.275,3.154286819e-06,2.520995315e-06,nan,nan,nan,nan
2332,58.3,3.154286829e-06,2.520995313e-06,nan,nan,nan,nan
2333,58.325,3.154286837e-06,2.520995302e-06,nan,nan,nan,nan
2334,58.35,3.154286834e-06,2.520995297e-06,nan,nan,nan,nan
2335,58.375,3.154286821e-06,2.520995306e-06,nan,nan,nan,nan
2336,58.4,3.154286810e-06,2.520995318e-06,nan,nan,nan,nan
2337,58.425,3.154286813e-06,2.520995319e-06,nan,nan,nan,nan
2338,58.45,3.154286826e-06,2.520995305e-06,nan,nan,nan,nan
2339,58.475,3.154286836e-06,2.520995293e-06,nan,nan,nan,nan
2340,58.5,3.154286833e-06,2.520995297e-06,nan,nan,nan,nan
2341,58.525,3.154286821e-06,2.520995312e-06,nan,nan,nan,nan
2342,58.55,3.154286815e-06,2.520995321e-06,nan,nan,nan,nan
2343,58.575,3.154286819e-06,2.520995313e-06,nan,nan,nan,nan
2344,58.6,3.154286827e-06,2.520995299e-06,nan,nan,nan,nan
2345,58.625,3.154286831e-06,2.520995295e-06,nan,nan,nan,nan
2346,58.65,3.154286827e-06,2.520995306e-06,nan,nan,nan,nan
2347,58.675,3.154286823e-06,2.520995319e-06,nan,nan,nan,nan
2348,58.7,3.154286823e-06,2.520995318e-06,nan,nan,nan,nan
2349,58.725,3.154286825e-06,2.520995305e-06,nan,nan,nan,nan
2350,58.75,3.154286821e-06,2.520995294e-06,nan,nan,nan,nan
2351,58.775,3.154286816e-06,2.520995297e-06,nan,nan,nan,nan
2352,58.8,3.154286816e-06,2.520995310e-06,nan,nan,nan,nan
2353,58.825,3.154286826e-06,2.520995319e-06,nan,nan,nan,nan
2354,58.85,3.154286838e-06,2.520995314e-06,nan,nan,nan,nan
2355,58.875,3.154286837e-06,2.520995304e-06,nan,nan,nan,nan
2356,58.9,3.154286822e-06,2.520995302e-06,nan,nan,nan,nan
2357,58.925,3.154286806e-06,2.520995307e-06,nan,nan,nan,nan
2358,58.95,3.154286806e-06,2.520995313e-06,nan,nan,nan,nan
2359,58.975,3.154286823e-06,2.520995310e-06,nan,nan,nan,nan
2360,59,3.154286838e-06,2.520995302e-06,nan,nan,nan,nan
2361,59.025,3.154286840e-06,2.520995302e-06,nan,nan,nan,nan
2362,59.05,3.154286827e-06,2.520995310e-06,nan,nan,nan,nan
2363,59.075,3.154286814e-06,2.520995317e-06,nan,nan,nan,nan
2364,59.1,3.154286814e-06,2.520995313e-06,nan,nan,nan,nan
2365,59.125,3.154286822e-06,2.520995300e-06,nan,nan,nan,nan
2366,59.15,3.154286828e-06,2.520995293e-06,nan,nan,nan,nan
2367,59.175,3.154286827e-06,2.520995300e-06,nan,nan,nan,nan
2368,59.2,3.154286823e-06,2.520995316e-06,nan,nan,nan,nan
2369,59.225,3.154286823e-06,2.520995325e-06,nan,nan,nan,nan
2370,59.25,3.154286826e-06,2.520995318e-06,nan,nan,nan,nan
2371,59.275,3.154286826e-06,2.520995303e-06,nan,nan,nan,nan
2372,59.3,3.154286820e-06,2.520995293e-06,nan,nan,nan,nan
2373,59.325,3.154286817e-06,2.520995296e-06,nan,nan,nan,nan
2374,59.35,3.154286821e-06,2.520995306e-06,nan,nan,nan,nan
2375,59.375,3.154286829e-06,2.520995315e-06,nan,nan,nan,nan
2376,59.4,3.154286833e-06,2.520995315e-06,nan,nan,nan,nan
2377,59.425,3.154286827e-06,2.520995311e-06,nan,nan,nan,nan
2378,59.45,3.154286817e-06,2.520995306e-06,nan,nan,nan,nan
2379,59.475,3.154286814e-06,2.520995303e-06,nan,nan,nan,nan
2380,59.5,3.154286821e-06,2.520995302e-06,nan,nan,nan,nan
2381,59.525,3.154286829e-06,2.520995304e-06,nan,nan,nan,nan
2382,59.55,3.154286831e-06,2.520995309e-06,nan,nan,nan,nan
2383,59.575,3.154286826e-06,2.520995316e-06,nan,nan,nan,nan
2384,59.6,3.154286819e-06,2.520995318e-06,nan,nan,nan,nan
2385,59.625,3.154286818e-06,2.520995311e-06,nan,nan,nan,nan
2386,59.65,3.154286820e-06,2.520995299e-06,nan,nan,nan,nan
2387,59.675,3.154286823e-06,2.520995292e-06,nan,nan,nan,nan
2388,59.7,3.154286825e-06,2.520995296e-06,nan,nan,nan,nan
2389,59.725,3.154286826e-06,2.520995308e-06,nan,nan,nan,nan
2390,59.75,3.154286830e-06,2.520995319e-06,nan,nan,nan,nan
2391,59.775,3.154286830e-06,2.520995322e-06,nan,nan,nan,nan
2392,59.8,3.154286824e-06,2.520995316e-06,nan,nan,nan,nan
2393,59.825,3.154286813e-06,2.520995305e-06,nan,nan,nan,nan
2394,59.85,3.154286810e-06,2.520995295e-06,nan,nan,nan,nan
2395,59.875,3.154286819e-06,2.520995292e-06,nan,nan,nan,nan
2396,59.9,3.154286834e-06,2.520995298e-06,nan,nan,nan,nan
2397,59.925,3.154286839e-06,2.520995311e-06,nan,nan,nan,nan
2398,59.95,3.154286830e-06,2.520995322e-06,nan,nan,nan,nan
2399,59.975,3.154286816e-06,2.520995322e-06,nan,nan,nan,nan
2400,60,3.154286812e-06,2.520995311e-06,nan,nan,nan,nan
2401,60.025,3.154286820e-06,2.520995298e-06,nan,nan,nan,nan
2402,60.05,3.154286830e-06,2.520995293e-06,nan,nan,nan,nan
2403,60.075,3.154286832e-06,2.520995300e-06,nan,nan,nan,nan
2404,60.1,3.154286825e-06,2.520995312e-06,nan,nan,nan,nan
2405,60.125,3.154286818e-06,2.520995318e-06,nan,nan,nan,nan
2406,60.15,3.154286818e-06,2.520995314e-06,nan,nan,nan,nan
2407,60.175,3.154286824e-06,2.520995306e-06,nan,nan,nan,nan
2408,60.2,3.154286827e-06,2.520995302e-06,nan,nan,nan,nan
2409,60.225,3.154286826e-06,2.520995302e-06,nan,nan,nan,nan
2410,60.25,3.154286824e-06,2.520995304e-06,nan,nan,nan,nan
2411,60.275,3.154286825e-06,2.520995305e-06,nan,nan,nan,nan
2412,60.3,3.154286827e-06,2.520995309e-06,nan,nan,nan,nan
2413,60.325,3.154286825e-06,2.520995315e-06,nan,nan,nan,nan
2414,60.35,3.154286818e-06,2.520995317e-06,nan,nan,nan,nan
2415,60.375,3.154286816e-06,2.520995310e-06,nan,nan,nan,nan
2416,60.4,3.154286822e-06,2.520995296e-06,nan,nan,nan,nan
2417,60.425,3.154286832e-06,2.520995287e-06,nan,nan,nan,nan
2418,60.45,3.154286835e-06,2.520995296e-06,nan,nan,nan,nan
2419,60.475,3.154286827e-06,2.520995316e-06,nan,nan,nan,nan
2420,60.5,3.154286816e-06,2.520995329e-06,nan,nan,nan,nan
2421,60.525,3.154286813e-06,2.520995322e-06,nan,nan,nan,nan
2422,60.55,3.154286821e-06,2.520995301e-06,nan,nan,nan,nan
2423,60.575,3.154286830e-06,2.520995287e-06,nan,nan,nan,nan
2424,60.6,3.154286832e-06,2.520995292e-06,nan,nan,nan,nan
2425,60.625,3.154286827e-06,2.520995311e-06,nan,nan,nan,nan
2426,60.65,3.154286822e-06,2.520995322e-06,nan,nan,nan,nan
2427,60.675,3.154286821e-06,2.520995317e-06,nan,nan,nan,nan
2428,60.7,3.154286823e-06,2.520995305e-06,nan,nan,nan,nan
2429,60.725,3.154286821e-06,2.520995301e-06,nan,nan,nan,nan
2430,60.75,3.154286820e-06,2.520995305e-06,nan,nan,nan,nan
2431,60.775,3.154286823e-06,2.520995310e-06,nan,nan,nan,nan
2432,60.8,3.154286832e-06,2.520995305e-06,nan,nan,nan,nan
2433,60.825,3.154286837e-06,2.520995298e-06,nan,nan,nan,nan
2434,60.85,3.154286828e-06,2.520995302e-06,nan,nan,nan,nan
2435,60.875,3.154286815e-06,2.520995316e-06,nan,nan,nan,nan
2436,60.9,3.154286807e-06,2.520995326e-06,nan,nan,nan,nan
2437,60.925,3.154286816e-06,2.520995318e-06,nan,nan,nan,nan
2438,60.95,3.154286832e-06,2.520995296e-06,nan,nan,nan,nan
2439,60.975,3.154286839e-06,2.520995283e-06,nan,nan,nan,nan
2440,61,3.154286831e-06,2.520995293e-06,nan,nan,nan,nan
2441,61.025,3.154286816e-06,2.520995316e-06,nan,nan,nan,nan
2442,61.05,3.154286811e-06,2.520995328e-06,nan,nan,nan,nan
2443,61.075,3.154286820e-06,2.520995318e-06,nan,nan,nan,nan
2444,61.1,3.154286832e-06,2.520995299e-06,nan,nan,nan,nan
2445,61.125,3.154286835e-06,2.520995292e-06,nan,nan,nan,nan
2446,61.15,3.154286828e-06,2.520995303e-06,nan,nan,nan,nan
2447,61.175,3.154286822e-06,2.520995317e-06,nan,nan,nan,nan
2448,61.2,3.154286821e-06,2.520995318e-06,nan,nan,nan,nan
2449,61.225,3.154286822e-06,2.520995307e-06,nan,nan,nan,nan
2450,61.25,3.154286819e-06,2.520995299e-06,nan,nan,nan,nan
2451,61.275,3.154286815e-06,2.520995303e-06,nan,nan,nan,nan
2452,61.3,3.154286819e-06,2.520995312e-06,nan,nan,nan,nan
2453,61.325,3.154286831e-06,2.520995314e-06,nan,nan,nan,nan
2454,61.35,3.154286842e-06,2.520995305e-06,nan,nan,nan,nan
2455,61.375,3.154286838e-06,2.520995298e-06,nan,nan,nan,nan
2456,61.4,3.154286819e-06,2.520995303e-06,nan,nan,nan,nan
2457,61.425,3.154286802e-06,2.520995315e-06,nan,nan,nan,nan
2458,61.45,3.154286804e-06,2.520995319e-06,nan,nan,nan,nan
2459,61.475,3.154286823e-06,2.520995308e-06,nan,nan,nan,nan
2460,61.5,3.154286841e-06,2.520995295e-06,nan,nan,nan,nan
2461,61.525,3.154286840e-06,2.520995295e-06,nan,nan,nan,nan
2462,61.55,3.154286826e-06,2.520995309e-06,nan,nan,nan,nan
2463,61.575,3.154286812e-06,2.520995320e-06,nan,nan,nan,nan
2464,61.6,3.154286813e-06,2.520995317e-06,nan,nan,nan,nan
2465,61.625,3.154286823e-06,2.520995302e-06,nan,nan,nan,nan
2466,61.65,3.154286829e-06,2.520995294e-06,nan,nan,nan,nan
2467,61.675,3.154286826e-06,2.520995303e-06,nan,nan,nan,nan
2468,61.7,3.154286823e-06,2.520995317e-06,nan,nan,nan,nan
2469,61.725,3.154286825e-06,2.520995321e-06,nan,nan,nan,nan
2470,61.75,3.154286828e-06,2.520995309e-06,nan,nan,nan,nan
2471,61.775,3.154286826e-06,2.520995295e-06,nan,nan,nan,nan
2472,61.8,3.154286816e-06,2.520995295e-06,nan,nan,nan,nan
2473,61.825,3.154286811e-06,2.520995306e-06,nan,nan,nan,nan
2474,61.85,3.154286819e-06,2.520995317e-06,nan,nan,nan,nan
2475,61.875,3.154286836e-06,2.520995314e-06,nan,nan,nan,nan
2476,61.9,3.154286843e-06,2.520995305e-06,nan,nan,nan,nan
2477,61.925,3.154286830e-06,2.520995301e-06,nan,nan,nan,nan
2478,61.95,3.154286810e-06,2.520995306e-06,nan,nan,nan,nan
